2|42|Auch vermengt nicht das Wahre mit dem f�r nichtig Erkl�rten, und verbergt nicht dasWahre, w�hrend ihr wisst.
2|43|Und verrichtet ordnungsgem�� das rituelle Gebet, entrichtet die Zakat und vollzieht Ruku´ mit den Ruku´-Vollziehenden!
2|44|Wollt ihr etwa den Menschen das gottgef�llige Handeln gebieten und euch selbst (dabei) vergessen, w�hrend ihr die Schrift vortragt?! Begreift ihr nicht?!
2|45|Also helft euch mit Geduld und dem rituellen Gebet! Und gewi�, dies ist sicherlich schwer au�er f�r die Ehrf�rchtigen,
2|46|die sich sicher sind, da� sie ihrem HERRN begegnen und da� sie zu Ihm zur�ckkehren werden.
2|47|Kinder Israils! Entsinnt euch Meiner Gaben, die ICH euch gew�hrt habe, und da� ICH euch den Menschen gegen�ber auszeichnete.
2|48|Und sucht Taqwa einem Tag gegen�ber, an dem weder eine Seele einer (anderen) Seele etwas n�tzt, noch von ihr F�rbitte angenommen wird, noch von ihr Ausgleich genommen wird, noch wird ihnen beigestanden.
2|49|Und (erinnere daran), als WIR euch vor Pharaos Leute errettet haben. Sie f�gten euch das �belste an Mi�handlung zu. Sie schlachteten eure S�hne ab und lie�en (nur) eure Frauen am Leben. Und darin war eine Pr�fung von eurem HERRN, die �berhart war.
2|50|Und (erinnere daran), als WIR f�r euch das Meer gespaltet haben, dann erretteten WIR euch und lie�en Pharaos Leute ertrinken, w�hrend ihr zugeschaut habt.
2|51|Und (erinnere daran), als WIR Musa ein Versprechen f�r vierzig Tage gaben, dann nahmt ihr euch das Kalb (als G�tzen) in dessen (Abwesenheit) , w�hrend ihr Unrecht-Begehende wart.
2|52|Dann vergaben WIR es euch danach, damit ihr euch dankbar erweist.
2|53|Und (erinnere daran), als WIR Musa die Schrift und Al-furqan zuteil werden lie�en, damit ihr Rechtleitung findet,
2|54|und als Musa seinen Leuten sagte: "Meine Leute! Zweifelsohne habt ihr euch selbst durch eure Annahme des Kalbes Unrecht angetan, so bereut vor eurem Sch�pfer und t�tet euch selbst. Dies ist besser f�r euch bei eurem Sch�pfer." Dann vergab ER euch. Gewi�, ER ist Der �u�erst Reue-Annehmende, Der Allgn�dige.
2|55|Und (erinnere daran), als ihr zu Musa gesagt habt: "Wir werden dir nicht glauben, bis wir ALLAH offenkundig sehen." Dann traf euch der Blitz, w�hrend  ihr zugeschaut habt.
2|56|Dann erweckten WIR euch nach eurem Tod, damit ihr euch dankbar erweist,
2|57|und beschatteten euch mit Wolken und schickten euch Al-mann und As-salwa . Esst von den Tay-yibat dessen, was WIR euch als Rizq gew�hrten! Doch nicht gegen Uns begingen sie Unrecht, sondern sie pflegten gegen sich selbst Unrecht zu begehen.
2|58|Und (erinnere daran), als WIR sagten: "Tretet ein in diese Ortschaft und esst darin allerorts, wo ihr wollt, reichlich. Und tretet ein durch das Tor Sudschudvollziehend und sagt: "Entlastung!" Dann vergeben WIR euch eure Verfehlungen und WIR werden die Muhsin noch mehr gewinnen lassen."
2|59|Dennoch tauschten diejenigen, die Unrecht begingen, ein Wort gegen das aus, das ihnen nicht gesagt wurde, dann schickten WIR �ber diejenigen, die Unrecht begingen, Peinigung vom Himmel f�r das, was sie an Fisq zu betreiben pflegten.
2|60|Und (erinnere daran), als Musa f�r seine Leute um Wasser bat, dann sagten WIR: "Schlage mit deinem Stock an den Felsen!" Dann entsprangen daraus zw�lf Quellen, bereits kennt jede Gruppe ihre Trinkstelle. Esst und trinkt von ALLAHs Rizq und �bertreibt nicht auf Erden als Verderben-Anrichtende!
2|61|Und (erinnere daran), als ihr gesagt habt: "Musa! Wir werden (nur) eine einzige Speise nicht l�nger ertragen, so richte Bittgebet f�r uns an deinen HERRN, uns von dem hervorzubringen, was die Erde an Gr�nzeug, Gurken, Knoblauch, Linsen und Zwiebeln hervorsprie�t." Er sagte: �Wollt ihr etwa das Geringere gegen das Bessere tauschen?! Geht zu einem Ort herunter, denn dort gibt es sicher f�r euch, worum ihr gebeten habt." Und sie wurden von Dem�tigung und Elend erfa�t und kehrten mit Erz�rnen von ALLAH zur�ck. Dies, weil sie ALLAHs Ayat gegen�ber Kufr zu betreiben und die Propheten zu Unrecht zu t�ten pflegten. Dies war f�r das, wie sie sich widersetzten und zu �bertreten pflegten.
2|62|Gewi�, diejenigen, die den Iman bekundet haben , diejenigen, die Juden wurden, die Nazarener und die Sabia , wer (von ihnen) den Iman an ALLAH und den J�ngsten Tag verinnerlicht und gottgef�llig Gutes getan hat, diese haben ihre Belohnung bei ihrem HERRN und weder Angst gibt es um sie, noch werden sie traurig sein.
2|63|Und (erinnere daran), als WIR euer Gel�bnis (zum Gehorsam) entgegennahmen und �ber euch den Tur-Berg hochhoben: "Nehmt, was WIR euch gaben, mit Nachdruck an, und entsinnt euch dessen, damit ihr Taqwa gem�� handelt."
2|64|Dann habt ihr euch danach abgewandt. Und g�be es keine Gunst von ALLAH und keine Gnade von Ihm, w�ret ihr unweigerlich von den Verlierern.
2|65|Und gewi�, bereits habt ihr diejenigen von euch gekannt, die am Sabat �bertretung begangen haben, dann sagten WIR ihnen: "Werdet zu ausgesto�enen Affen."
2|66|Und Wir machten sie zu einem Strafexempel f�r die Zeitgenossen, f�r die Nachwelt und zur Ermahnung f�r die Muttaqi.
2|67|Und (erinnere daran), als Musa zu seinen Leuten sagte: "Gewi�, ALLAH gebietet euch, eine Kuh zu schlachten." Sie sagten: "Nimmst du uns etwa zum Spott?" Er sagte: "Ich suche Schutz bei ALLAH davor, einer der Unwissenden zu sein."
2|68|Sie sagten: "Richte Bittgebet f�r uns an deinen HERRN, damit ER uns verdeutlicht, wie sie ist." Er sagte: "Ja! ER sagt: "Gewi�, sie ist eine Kuh, die weder alt noch zu jung ist - im mittlerem Alter dazwischen." So macht, was euch geboten wurde!"
2|69|Sie sagten: "Richte Bittgebet f�r uns an deinen HERRN, damit ER uns verdeutlicht, was ihre Farbe ist." Er sagte: "Ja! ER sagt: "Gewi�, sie ist eine gelbe Kuh mit leuchtend reiner Farbe, sie erfreut die Betrachter."
2|70|Sie sagten: "Richte Bittgebet f�r uns an deinen HERRN, damit ER uns verdeutlicht, wie sie ist, denn die K�he scheinen uns ja �hnlich zu sein. Und gewi�, wir werden, wenn ALLAH will, sicherlich f�ndig sein."
2|71|Er sagte: "Ja! ER sagt: "Gewi�, sie ist eine Kuh, die weder f�gsam die Erde pfl�gt, noch den Acker bew�ssert, sie ist gesund und makellos." Sie sagten: "Nun kamst du mit der Wahrheit." Dann schlachteten sie sie, und beinahe machten sie es nicht.
2|72|Und (erinnere daran), als ihr einen Menschen get�tet und euch dar�ber gestritten habt. Und ALLAH ist Offenleger dessen, was ihr zu verbergen pflegtet.
2|73|Dann sagten WIR: "Beklopft ihn mit einem Teil davon!" So belebt ALLAH die Toten und zeigt euch Seine Ayat, damit ihr verst�ndig werdet.
2|74|Dann verh�rteten sich eure Herzen danach, so wurden sie wie Steine oder noch h�rter. Und gewi�, von Steinen gibt es solche, aus denen Fl�sse entspringen, auch davon sind sicher solche, die aufbrechen, dann sprudelt Wasser daraus, ebenso sind davon doch solche, die sich aus Ehrfurcht vor ALLAH absenken. Und ALLAH ist sicherlich nicht achtlos dem gegen�ber, was ihr tut.
2|75|Hofft ihr etwa, da� sie euch Glauben schenken, wo eine Gruppe von ihnen ALLAHs Wort zu h�ren und es dann (bewu�t) zu ver�ndern pflegte, nachdem sie es verstanden hatte, w�hrend sie es kannte?!
2|76|Und wenn sie denjenigen begegneten, die den Iman verinnerlicht haben, sagten sie: "Wir haben den Iman verinnerlicht." Doch wenn die einen von ihnen sich mit den anderen zur�ckzogen, sagten sie: "Erz�hlt ihr ihnen von dem, was ALLAH euch erl�uterte, damit sie mit diesem gegen euch vor eurem HERRN argumentieren? Seid ihr etwa nicht verst�ndig?!"
2|77|Wissen sie etwa nicht, da� ALLAH ja das kennt, was sie verheimlichen und was sie offenlegen?!
2|78|Und unter ihnen sind Analphabeten, welche die Schrift nicht kennen, nur Wunschtr�ume (haben  sie). Und gewi� spekulieren sie ja nur.
2|79|Und Niedergang sei denjenigen, welche die Schrift mit eigenen H�nden schreiben, dann sagen: "Dies ist von ALLAH", um sich damit einen minderwertigen Gegenwert zu erkaufen. Niedergang sei ihnen f�r das, was ihre H�nde geschrieben haben, und Niedergang sei ihnen f�r das, was sie erwarben.
2|80|Und sie sagten: "Das Feuer wird uns sicher nicht ber�hren au�er f�r abgez�hlte Tage." Sag: "Habt ihr etwa ein Versprechen von ALLAH entgegengenommen? So bricht ALLAH gewi� Sein Versprechen nicht. Oder sagt ihr �ber ALLAH etwas, wor�ber ihr nichts wisst?"
2|81|Doch, mit Sicherheit! Wer eine gottmi�f�llige Tat erwirbt und dessen Verfehlungen ihn umgeben, so sind diese die Weggenossen des Feuers. Darin bleiben sie ewig.
2|82|Und diejenigen, die den Iman verinnerlicht haben und gottgef�llig Gutes taten, diese sind die Weggenossen der Dschanna. Darin bleiben sie ewig.
2|83|Und (erinnere daran), als WIR das Gel�bnis der Kinder Israils entgegennahmen: "Ihr dient nichts au�er ALLAH, erweist den Eltern Ihsan, sowie den Verwandten, den Waisen und den Bed�rftigen, und sagt den Menschen Sch�nes, verrichtet ordnungsgem�� das rituelle Gebet und entrichtet die Zakat." Dann habt ihr euch abgewandt au�er wenigen von euch, w�hrend ihr widerstrebend wart.
2|84|Und (erinnere daran), als WIR euer Gel�bnis entgegennahmen: "Ihr vergie�t euer Blut nicht und vertreibt euch selbst nicht aus euren Wohnst�tten." Dann habt ihr es gebilligt, w�hrend ihr es bezeugt habt.
2|85|Nun aber t�tet ihr euch selbst und vertreibt eine Gruppe von euch aus ihren Wohnst�tten. Ihr unterst�tzt gegen sie mit Verfehlung und Aggression. Und wenn sie in Kriegsgefangenschaft gerieten, w�rdet ihr f�r sie L�segeld zahlen, obwohl euch ihr Vertreiben f�r haram erkl�rt wurde. Bekundet ihr etwa Iman an einen Teil der Schrift und betreibt Kufr einem (anderen) Teil gegen�ber?! Und was w�re die Vergeltung f�r denjenigen von euch, der dies tut, au�er Erniedrigung im diesseitigen Leben?! Und am Tag der Auferstehung werden sie zum H�rtesten der Peinigung gef�hrt. Und ALLAH ist gewi� nicht achtlos dem gegen�ber, was ihr tut.
2|86|Diese sind diejenigen, die das diesseitige Leben f�r das Jenseits erkauft haben. So wird ihnen weder die Peinigung erleichtert, noch wird ihnen beigestanden.
2|87|Und gewi�, bereits lie�en WIR Musa die Schrift zuteil werden, und lie�en nach ihm Gesandte nach und nach folgen. Und WIR gaben ´Isa Ibnu-Maryam, die Wunderzeichen und unterst�tzten ihn mit Ruhhul-qudus . (Bleibt es dabei), da� immer wieder, wenn zu euch ein Gesandter mit dem kam, was eurem Ego nicht lieb war, ihr euch in Arroganz erhoben habt, dann eine Gruppe (der Gesandten) der L�ge bezichtigt und eine (andere) Gruppe get�tet habt?!
2|88|Und sie sagten: "Unsere Herzen sind bedeckt." Nein, sondern ALLAH verfluchte sie wegen ihres Kufr, also nur ein wenig Iman verinnerlichen sie.
2|89|Und als zu ihnen eine Schrift von ALLAH kam, die best�tigend f�r das war, was sie schon haben, (leugneten sie ab). Doch sie pflegten vorher (damit) um Unterst�tzung gegen die Kafir zu bitten. Aber als zu ihnen kam, was sie kannten, haben sie dem gegen�ber Kufr betrieben. ALLAHs Fluch soll auf den Kafir lasten.
2|90|Erb�rmlich ist das, womit sie sich selbst verkauften, da� sie dem gegen�ber Kufr betreiben, was ALLAH hinabsandte - aus �bertretung, da� ALLAH von Seiner Gunst auf denjenigen von Seinen Dienern, den ER will, nach und nach hinabsendet. So kehrten sie mit Zorn �ber Zorn um, und f�r die Kafir ist erniedrigende Peinigung bestimmt.
2|91|Und als ihnen gesagt wurde: "Verinnerlicht den Iman an das, was ALLAH hinabsandte.", sagten sie: "Wir verinnerlichen den Iman (nur) an das, was uns hinabgesandt wurde." Doch sie betreiben Kufr dem gegen�ber, das nachfolgte, obwohl dies die Wahrheit ist, die das best�tigt, was sie bereits haben. Sag: "Weshalb habt ihr ALLAHs Propheten vorher get�tet, solltet ihr Mumin sein?!"
2|92|Und gewi�, bereits kam Musa zu euch mit den Wunderzeichen, dann nahmt ihr euch in dessen (Abwesenheit) das Kalb (als G�tzen), w�hrend ihr Unrecht-Begehende wart.
2|93|Und (erinnere daran), als WIR euer Gel�bnis entgegennahmen und �ber euch den Tur-Berg hochhoben: "Nehmt, was WIR euch gaben, mit Nachdruck an und h�rt zu!" Sie sagten: "Wir haben zugeh�rt und uns widersetzt." So wurde in ihren Herzen (die Zuneigung) zum Kalb wegen ihres Kufr eingepr�gt. Sag: "Erb�rmlich ist das, was euch euer Iman gebietet, solltet ihr Mumin sein."
2|94|Sag: "Sollte euch die jenseitige Wohnst�tte bei ALLAH alleine - unter Ausschlu� aller (anderen) Menschen geh�ren, so w�nscht euch den Tod, solltet ihr wahrhaftig sein."
2|95|Doch sie werden sich ihn niemals w�nschen wegen dem, was sie bereits angerichtet haben. Und ALLAH ist allwissend �ber die Unrecht-Begehenden.
2|96|Und mit Sicherheit wirst du sie mehr am Leben h�ngend als alleMenschen finden, und ebenso diejenigen, die Schirk betrieben haben. Jeder von ihnen w�nscht sich, er w�rde tausend Jahre leben. Doch es wird ihn von der Peinigung keineswegs verschonen, da� er lange lebt. Und ALLAH ist allsehend dessen, was sie tun.
2|97|Sag: "Wer ein Feind von Dschibril ist, (der soll es lassen), denn er war es zweifelsohne, der ihn (den Quran) auf dein Herz mit Zustimmung von ALLAH nach und nach hinabsandte als Best�tigung dessen, was vor ihm war, als Rechtleitung und als frohe Botschaft f�r die Mumin."
2|98|Wer ein Feind f�r ALLAH, Seine Engel, Seine Gesandten, Dschibril und Mikail ist, (der soll es lassen), denn zweifelsohne, ALLAH ist ein Feind f�r die Kafir.
2|99|Und gewi�, bereits sandten WIR dir deutliche Ayat hinab. Und Kufr denen gegen�ber betreibt niemand au�er den Fasiq.
2|100|Ist es nicht so, da� immer wieder, wenn sie einen Vertrag abschlie�en, eine Gruppe von ihnen ihn verletzt?! Nein, sondern die meisten von ihnen verinnerlichen den Iman nicht.
2|101|Und als  zu ihnen ein Gesandter von ALLAH kam best�tigend dessen, was bei ihnen ist, warf eine Gruppe von denjenigen, denen die Schrift zuteil wurde, ALLAHs Schrift hinter ihren R�cken, als w��ten sie nichts.
2|102|Und sie folgten dem, was die Satane �ber Sulaimans Herrschaft verbreitet haben. Und nie hat Sulaiman Kufr betrieben, doch die Satane haben Kufr betrieben. Sie lehrten die Menschen die Magie und das, was auf die beiden Engel in Babylon Harut und Marut hinabgesandt wurde. Und beide lehrten niemanden, bis sie sagten: "Wir sind doch nur eine Fitna, betreibe also keinen Kufr!" So lernten sie von ihnen das, womit sie zwischen dem Mann und seiner Ehepartnerin scheiden. Doch sie schaden damit niemandem, es sei denn mit Zustimmung von ALLAH. Und sie lernen, was ihnen schadet und nicht n�tzt. Und gewi�, bereits wu�ten sie, da� jeder, der dies sich aneignet, am Jenseits keinerlei Anteil hat. Gewi�, erb�rmlich ist das, womit sie sich verkauften, w�rden sie es nur wissen.
2|103|Und h�tten sie doch Iman verinnerlicht und Taqwa gem�� gehandelt, gewi� w�re eine Belohnung von ALLAH besser, w�rden sie es nur wissen.
2|104|Ihr, die den Iman verinnerlicht habt! Sagt nicht ra´ina , sondern sagt unzurna und h�rt zu! Und f�r die Kafir ist eine qualvolle Peinigung bestimmt.
2|105|Weder diejenigen unter den Schriftbesitzern, die Kufr betrieben haben, noch die Muschrik w�nschen sich, da� euch etwas Gutes von eurem HERRN nach und nach hinabgesandt wird. Doch ALLAH gew�hrt Gnade, wem er will. Und ALLAH ist von unerme�licher Gunst.
2|106|Jede Aya, die WIR Naskh unterziehen oder vergessen lassen, ersetzen WIR durch etwas Besseres als sie oder durch Gleichwertiges. Wei�t du etwa nicht, da� ALLAH ja �ber alles allm�chtig ist?!
2|107|Wei�t du etwa nicht, da� ALLAH doch die Herrschaft der Himmel und der Erde geh�rt, und da� es f�r euch anstelle von ALLAH weder Wali noch Beistehenden gibt?!
2|108|Oder wollt ihr etwa von eurem Gesandten Gleiches verlangen, wie vorher von Musa verlangt wurde?! Und wer den Kufr gegen den Iman eintauscht, der verfehlte bereits den geradlinigen Weg.
2|109|Viele von den Schriftbesitzern w�nschten sich, sie k�nnten euch nach eurem Iman-Bekenntnis wieder zu Kafir umwandeln aus Neid in ihren Seelen, nachdem ihnen die Wahrheit sichtbar wurde. So erla�t und seht nach, bis ALLAH Seine Anweisung kommen l��t. Gewi�, ALLAH ist �ber alles allm�chtig.
2|110|Und verrichtet ordnungsgem�� das rituelle Gebet und entrichtet die Zakat. Und was ihr f�r euch an Gutem vorlegt, werdet ihr bei ALLAH vorfinden. Gewi�, ALLAH ist dessen, was ihr tut, allsehend.
2|111|Und schon sagten sie: "Die Dschanna wird keiner betreten au�er demjenigen, der Jude oder Nazarener war." - diese sind ihre Wunschvorstellungen - Sag: "Bringt euren Beweis, solltet ihr wahrhaftig sein."
2|112|Doch, mit Sicherheit! Wer sich ALLAH ergibt, w�hrend er Muhsin ist, dieser hat seine Belohnung bei seinem HERRN, und um sie gibt es weder Angst, noch werden sie traurig sein.
2|113|Und die Juden sagten: "Die Nazarener verf�gen �ber nichts Nennenswertes.", und die Nazarener sagten: "Die Juden verf�gen �ber nichts Nennenswertes.", obwohl beide die Schrift vortragen. Solcherart sprachen diejenigen, die nicht wissen, Gleiches wie ihre Worte. So wird ALLAH am Tag der Auferstehung zwischen ihnen richten, wor�ber sie uneins zu sein pflegten.
2|114|Und wer ist unrecht-begehender als diejenigen, die in ALLAHs Moschee verbieten, da� Seines Namens darin gedacht wird, und sich um ihre Zerst�rung bem�hen?! Diesen geb�hrt es nicht, sie zu betreten, au�er angsterf�llt. F�r sie gibt es im Diesseits Erniedrigung, und im Jenseits ist f�r sie �berharte Peinigung bestimmt.
2|115|Und ALLAH geh�rt der Westen und der Osten. Allerorts, von wo ihr euch hinwendet, ist die von ALLAH gebotene Richtung. Gewi�, ALLAH ist allumfassend, allwissend.
2|116|Und schon sagten sie: "ALLAH nahm sich Kinder". Gepriesen-erhaben ist ER! Nein, sondern Ihm geh�rt, was in Himmeln und was auf Erden ist. Alle sind Ihm unterw�rfig.
2|117|ER ist Der Erschaffer der Himmel und der Erde. Und wenn ER eine Angelegenheit bestimmte, so sagt ER ihr nur: "Sei!", sogleich ist sie.
2|118|Und diejenigen, die nicht wissen, sagten: "W�rde ALLAH zu uns doch nur sprechen oder k�me zu uns doch nur eine Aya!" Solcherart sprachen diejenigen vor ihnen Gleiches wie ihre Worte, ihre Herzen sind sich �hnlich. Bereits erl�uterten WIR die Ayat f�r Leute, die Gewi�heit haben.
2|119|Gewi�, WIR entsandten dich mit der Wahrheit als �berbringer froher Botschaft und als Ermahner. Und du wirst nicht f�r die Weggenossen der H�lle zur Rechenschaft gezogen.
