2|27|Que violam o pacto com Deus, depois de o terem conclu�do; separam o que Deus tem ordenado manter unido e fazemcorrup��o na terra. Estes ser�o desventurados.
2|28|Como ousais negar a Deus, uma vez que �reis inertes e Ele vos deu a vida, depois vos far� morrer, depois vosressuscitar� e ent�o retornais a Ele?
2|29|Ele foi Quem vos criou tudo quando existe na terra; ent�o, dirigiu Sua vontade at� o firmamento do qual fez,ordenadamente, sete c�us, porque � Onisciente.
2|30|(Recorda-te � Profeta) de quando teu Senhor disse aos anjos: Vou instituir um legat�rio na terra! Perguntaram-Lhe:Estabelecer�s nela quem al� far� corrup��o, derramando sangue, enquanto n�s celebramos Teus louvores, glorificando-Te?Disse (o Senhor): Eu sei o que v�s ignorais.
2|31|Ele ensinou a Ad�o todos os nomes e depois apresentou-os aos anjos e lhes falou: Nomeai-os para Mim e estiverdescertos.
2|32|Disseram: Glorificado sejas! N�o possu�mos mais conhecimentos al�m do que Tu nos proporcionaste, porque somenteTu �s Prudente, Sapient�ssimo.
2|33|Ele ordenou: � Ad�o, revela-lhes os seus nomes. E quando ele lhes revelou os seus nomes, asseverou (Deus): N�o vosdisse que conhe�o o mist�rio dos c�us e da terra, assim como o que manifestais e o que ocultais?
2|34|E quando dissemos aos anjos: Prostrai-vos ante Ad�o! Todos se prostraram, exceto L�cifer que, ensoberbecido, senegou, e incluiu-se entre os incr�dulos.
2|35|Determinamos: � Ad�o, habita o Para�so com a tua esposa e desfrutai dele com a prodigalidade que vos aprouver;por�m, n�o vos aproximeis desta �rvore, porque vos contareis entre os in�quos.
2|36|Todavia, Sat� os seduziu, fazendo com que sa�ssem do estado (de felicidade) em que se encontravam. Ent�o dissemos:Descei! Sereis inimigos uns dos outros, e, na terra, tereis resid�ncia e gozo transit�rios.
2|37|Ad�o obteve do seu Senhor algumas palavras de inspira��o, e Ele o perdoou, porque � o Remiss�rio, o Misericordioso.
2|38|E ordenamos: Descei todos aqui! Quando vos chegar de Mim a orienta��o, aqueles que seguirem a Minha orienta��o n�oser�o presas do temor, nem se atribular�o.
2|39|Aqueles que descrerem e desmentirem os Nossos vers�culos ser�o os condenados ao inferno, onde permanecer�oeternamente.
2|40|� israelitas, recordai-vos das Minhas merc�s, com as quais vos agraciei. Cumpri o vosso compromisso, que cumprirei oMeu compromisso, e temei somente a Mim.
2|41|E crede no que revelei, e que corrobora a revela��o que v�s tendes; n�o sejais os primeiros a neg�-lo, nem negocieis asMinhas leis a vil pre�o, e temei a Mim, somente,
2|42|E n�o disfarceis a verdade com a falsidade, nem a oculteis, sabendo-a.
2|43|Praticai a ora��o pagai o zakat e genuflecti, juntamente com os que genuflectem.
2|44|Ordenais, acaso, �s pessoas a pr�tica do bem e esqueceis, v�s mesmos, de faz�-lo, apesar de lerdes o Livro? N�oraciocinais?
2|45|Amparai-vos na perseveran�a e na ora��o. Sabei que ela (a ora��o) � carga pesada, salvo para os humildes,
2|46|Que sabem que encontrar�o o seu Senhor e a Ele retornar�o.
2|47|� Israelitas, recordai-vos das Minhas merc�s, com as quais vos agraciei, e de que vos preferi aos vossoscontempor�neos.
2|48|E temei o dia em que nenhuma alma poder� advogar por outra, nem lhe ser� admitida intercess�o alguma, nem lhe ser�aceita compensa��o, nem ningu�m ser� socorrido!
2|49|Recordai-vos de quando vos livramos do povo do Fara�, que vos infligia o mais cruel castigo, degolando os vossosfilhos e deixando com vida as vossas mulheres. Naquilo tivestes uma grande prova do vosso Senhor.
2|50|E de quando dividimos o mar e vos salvamos, e afogamos o povo do Fara�, enquanto olh�veis.
2|51|E de quando institu�mos o pacto das quarenta noites de Mois�s e que v�s, em sua aus�ncia, adorastes do bezerro,condenando-vos.
2|52|Ent�o, indultamo-vos, depois disso, para que fic�sseis agradecidos.
2|53|E de quando concedemos a Mois�s o Livro e o Discernimento, para que vos orient�sseis!
2|54|E de quando Mois�s disse ao seu povo: � povo meu, por certo que vos condenastes, ao adorardes o bezerro. Voltai,portanto, contritos, penitenciando-vos para o vosso Criador, e imolai-vos mutuamente. Isso ser� prefer�vel, aos olhos dovosso Criador. Ele vos absolver�, porque � o Remiss�rio, o Misericordioso.
2|55|E de quando dissestes: � Mois�s, n�o creremos em ti at� que vejamos Deus claramente! E a centelha vos fulminou,enquanto olh�veis. 
2|56|Ent�o, vos ressuscitamos, ap�s a vossa morte, para que assim, talvez, Nos agradec�sseis.
2|57|E vos agraciamos, com as sombras das nuvens e vos enviamos o man� e as codornizes, dizendo-vos: Comei de todas ascoisas boas com que vos agraciamos! (Por�m, o desagradeceram) e, com isso, n�o Nos prejudicaram, mas prejudicaram a simesmos.
2|58|E quando vos dissemos: Entrai nessa cidade e comei com prodigalidade do que vos aprouver, mas entrai pela porta,prostrando-vos, e dizei: Remiss�o! Ent�o, perdoaremos as vossas faltas e aumentaremos a recompensa dos benfeitores.
2|59|Os in�quos permutaram as palavras por outras que n�o lhe haviam sido ditas, pelo que enviamos sobre eles um castigodo c�u, por sua deprava��o.
2|60|E de quando Mois�s Nos implorou �gua para o seu povo, e lhe dissemos: Golpeia a rocha com o teu cajado! E de prontobrotaram dela doze mananciais, e cada grupo reconheceu o seu. Assim, comei e bebei da gra�a de Deus, e n�o cismeis naterra, causando corrup��o.
2|61|E de quando dissestes: � Mois�s, jamais nos conformaremos com um s� tipo de alimento! Roga ao teu Senhor que nosproporcione tudo quanto a terra produz: suas hortali�as, seus pepinos, seus alhos, suas lentilhas e suas cebolas!Perguntou-lhes: Quereis trocar o melhor pelo pior? Pois bem: Voltai para o Egito, onde terei que implorais! E foramcondenados � humilha��o e � indig�ncia, e incorreram na abomina��o de Deus; isso, porque negaram os vers�culos osvers�culos de Deus e assassinaram injustamente os profetas. E tamb�m porque se rebelaram e foram agressores.
2|62|Os fi�is, os judeus, os crist�os, e os sabeus, enfim todos os que cr�em em Deus, no Dia do Ju�zo Final, e praticam o bem,receber�o a sua recompensa do seu Senhor e n�o ser�o presas do temor, nem se atribuir�o.
2|63|E de quando exigimos o vosso compromisso e levantamos acima de v�s o Monte, dizendo-vos: Apegai-vos com firmezaao que vos concedemos e observai-lhe o conte�do, qui�� (Me) temais.
2|64|Apesar disso, recusaste-lo depois e, se n�o fosse pela gra�a de Deus e pela Sua miseric�rdia para convosco,contar-vos-�eis entre os desventurados.
2|65|J� sabeis o que ocorreu �queles, dentre v�s, que profanaram o s�bado; a esses dissemos: "Sede s�mios desprez�veis!"
2|66|E disso fizemos um exemplo para os seus contempor�neos e para os seus descendentes, e uma exorta��o para ostementes a Deus.
2|67|E de quando Mois�s disse ao seu povo: Deus vos ordena sacrificar uma vaca. Disseram: Zombas, acaso, de n�s?Respondeu: Guarda-me Deus de contar-me entre os insipientes!
2|68|Disseram: Roga ao teu Senhor para que nos indique como ela deve ser. Explicou-lhes: Ele afirma que h� de ser umavaca que n�o seja nem velha, nem nova, de meia-idade. Fazei, pois, o que vos � ordenado.
2|69|Disseram: Roga ao teu Senhor, para que nos indique a cor dela. Tornou a explicar: Ele diz que tem de ser uma vaca decor jalne que agrade os observadores.
2|70|Disseram: Roga ao teu Senhor para que nos indique como deve ser, uma vez que todo bovino nos parece igual e, se aDeus aprouver, seremos guiados.
2|71|Disse-lhes: Ele diz que tem de ser uma vaca mansa, n�o treinada para labor da terra ou para rega dos campos; semdefeitos, sem manchas. Disseram: Agora falaste a verdade. E a sacrificaram, ainda que pouco faltasse para que n�o ofizessem.
2|72|E de quando assassinastes um ser e disputastes a respeito disso; mas Deus revelou tudo quanto ocult�veis.
2|73|Ent�o ordenamos: Golpeai-o (o morto), com um peda�o dela (r�s sacrificada). Assim Deus ressuscita os mortos vosmanifesta os seu sinais, para que raciocineis.
2|74|Apesar disso os vossos cora��es se endurecem; s�o como as rochas, ou ainda mais duros. De algumas rochas brotamrios e outras se fendem e delas mana a �gua, e h� ainda outras que desmoronam, por temor a Deus. Mas Deus n�o est�desatento a tudo quanto fazeis.
2|75|Aspirais, acaso, a que os judeus creiam em v�s, sendo que alguns deles escutavam as palavras de Deus e, depois de asterem compreendido, alteravam-nas conscientemente?
2|76|Quando se encontram com os fi�is, declaram: Cremos! Por�m, quando se re�nem entre si, dizem: Relatar-lhes-eis o queDeus vos revelou para que, com isso, vos refutem perante o vosso Senhor? N�o raciocinais?
2|77|Ignoram, acaso, que Deus sabe tanto o que ocultam, como o que manifestam?
2|78|Entre eles h� iletrados que n�o compreendem o Livro, a n�o ser segundo os seus desejos, e n�o fazem mais do queconjecturar.
2|79|Ai daqueles que copiam o Livro, (alterando-o) com as suas m�os, e ent�o dizem: Isto emana de Deus, para negoci�-lo avil pre�o. Ai deles, pelo que as suas m�os escreveram! E ai deles, pelo que lucraram!
2|80|E asseveram: O fogo n�o vos atormentar�, sen�o por dias contados. Pergunta-lhes: Recebestes, acaso, de Deus umcompromisso? Pois sabei que Deus jamais quebra o Seu compromisso. Ou dizeis de Deus o que ignorais?
2|81|Qual! Aqueles que lucram por meio de um mal e est�o envolvidos por suas faltas ser�o os condenados ao inferno, noqual permanecer�o eternamente.
2|82|Os fi�is, que praticam o bem, ser�o os diletos do Para�so, onde morar�o eternamente.
2|83|E de quando exigimos o compromisso dos israelitas, ordenando-lhes: N�o adoreis sen�o a Deus; tratai combenevol�ncia vossos pais e parentes, os �rf�os e os necessitados; falai ao pr�ximo com do�ura; observai a ora��o e pagai ozakat. Por�m, v�s renegastes desdenhosamente, salvo um pequeno n�mero entre v�s.
2|84|E de quando exigimos nosso compromisso, ordenando-vos: N�o derrameis o vosso sangue, nem vos expulseisreciprocamente de vossas casas; logo o confirmastes e testemunhastes.
2|85|No entanto, vede o que fazeis: estais vos matando; expulsais das vossas casas alguns de v�s, contra quem demonstraisinjusti�a e transgress�o; e quando os fazeis prisioneiros, pedis resgate por eles, apesar de saberdes que vos era proibidobani-los. Credes, acaso, em uma parte do Livro e negais a outra? Aqueles que, dentre v�s, tal cometem, n�o receber�o, emtroca, sen�o aviltamento, na vida terrena e, no Dia da Ressurrei��o, ser�o submetidos ao mais severo dos castigo. E Deusn�o est� desatento em rela��o a tudo quanto fazeis.
2|86|S�o aqueles que negociaram a vida futura pela vida terrena; a esses n�o lhes ser� atenuado o castigo, nem ser�osocorridos.
2|87|Concedemos o Livro a Mois�s, e depois dele enviamos muitos mensageiros, e concedemos a Jesus, filho de Maria, asevid�ncias, e o fortalecemos com o Esp�rito da Santidade. Cada vez que vos era apresentado um mensageiro, contr�rio aosvossos interesses, v�s vos ensoberbec�eis! Desment�eis uns e assassin�veis outros.
2|88|Disseram: Nossos cora��es s�o insens�veis! Qual! Deus os amaldi�oou por sua incredulidade. Qu�o pouco acreditam!
2|89|Quando, da parte de Deus, lhes chegou um Livro (Alcor�o), corroborante do seu - apesar de antes terem implorado avit�ria sobre os incr�dulos - quando lhes chegou o que sabiam, negaram-no. Que a maldi��o de Deus caia sobre os �mpios!
2|90|A que vil pre�o se venderam, ao renegarem o que Deus tinha revelado! Fizeram-no injustamente, inconformados de queDeus revelasse a Sua gra�a a quem Lhe aprouvesse, dentre os Seus servos. Assim, atra�ram sobre si abomina��o ap�sabomina��o. Os incr�dulos sofrer�o um castigo afrontoso.
2|91|Quando lhes � dito: Crede no que Deus revelou! Dizem: Cremos no que nos foi revelado. E rejeitam o que est� al�mdisso (Alcor�o), embora seja a verdade corroborante da que j� tinham. Dize-lhes: Por que, ent�o, assassinastes os profetasde Deus, se �reis fi�is?
2|92|J� Mois�s vos havia apresentado as evid�ncias e, em sua aus�ncia, adorastes o bezerro, condenando-vos.
2|93|E quando aceitamos o vosso compromisso e elevamos o Monte acima de v�s, dizendo-vos: Recebei com firmeza tudoquanto vos concedermos e escutai!, disseram: J� escutamos, por�m nos rebelamos! E, por sua incredulidade, imbu�ram osseus cora��es com a adora��o do bezerro. Dize-lhes: Qu�o detest�veis � o que vossa cren�a vos inspira, se � que sois fi�is!
2|94|Dize-lhes: "Se a �ltima morada, ao lado de Deus, � exclusivamente vossa em detrimento dos demais, desejai ent�o amorte, se estiverdes certos."
2|95|Por�m, jamais a desejariam, por causa do que cometeram as suas m�os; e Deu bem conhece os in�quos.
2|96|Tu os achar�s mais �vidos de viver do que ningu�m, muito mais do que os id�latras, pois cada um deles desejaria vivermil anos; por�m, ainda que vivessem tanto, isso n�o os livraria do castigo, porque Deus bem v� tudo quanto fazem.
2|97|Dize-lhes Quem for inimigo de Gabriel, saiba que ele, com o benepl�cito de Deus, impregnou-te (o Alcor�o) no cora��o,para corroborar o que foi revelado antes; � orienta��o e alv�ssaras de boas novas para os fi�is.
2|98|Quem for inimigo de Deus, de Seus anjos, dos Seus mensageiros, de Gabriel e de Miguel, saiba que Deus � advers�riodos incr�dulos.
2|99|Revelamos-te l�cidos vers�culos e ningu�m ousar� neg�-los, sen�o os depravados.
2|100|Ser� poss�vel que, cada vez que contraem um compromisso, haja entre eles um grupo que o quebre? Em verdade, amaioria n�o cr�.
2|101|E quando lhes foi apresentado um Mensageiro (Mohammad) de Deus, que corroborou o que j� possu�am, alguns dosadeptos do Livro (os judeus) atiraram �s costas o Livro de Deus, como se n�o o conhecessem.
2|102|E seguiram o que os dem�nios apregoavam, acerca do Reinado de Salom�o. Por�m, Salom�o nunca foi incr�dulo,outrossim foram os dem�nios que incorreram na incredulidade. Ensinaram aos homens a magia e o que foi revelado aos doisanjos, Harut e Marut, na Babil�nia. Ambos, a ningu�m instru�ram, se quem dissessem: Somos t�o somente uma prova; n�ovos torneis incr�dulos! Por�m, os homens aprendiam de ambos como desunir o marido da sua esposa. Mas, com isso n�opodiam prejudicar ningu�m, a n�o ser com a anu�ncia de Deus. Os homens aprendiam o que lhes era prejudicial e n�o o quelhes era ben�fico, sabendo que aquele que assim agisse, jamais participaria da ventura da outra vida. A que vil pre�o sevenderam! Se soubessem...
2|103|Todavia, se tivessem acreditado, e temido, teriam obtido a melhor recompensa de Deus. Se o soubessem!...
2|104|� fi�is, n�o digais (ao Profeta Mohammad): "Raina", outrossim dizei: "Arzurna" e escutai. Sabei que os incr�dulossofrer�o um doloroso castigo.
2|105|Aos incr�dulos, dentre os adeptos do Livro, e aos id�latras, agradaria que n�o vos fosse enviada nenhuma merc� dovosso Senhor; mas Deus outorga a Sua Clem�ncia exclusivamente a quem Lhe apraz, porque � Agraciante por excel�ncia.
2|106|N�o ab-rogamos nenhum vers�culo, nem fazemos com que seja esquecido (por ti), sem substitu�-lo por outro melhor ousemelhante. Ignoras, por acaso, que Deus � Onipotente?
2|107|Porventura, n�o sabes que a Deus pertence o reino dos c�us e da terra e que, al�m de Deus, (v�s) n�o tereis outroprotetor, nem defensor?
2|108|Pretendeis interrogar o vosso Mensageiro, como anteriormente foi interrogado Mois�s? (Sabei que) aquele que permutaa f� pela incredulidade desvia-se da verdadeira senda.
2|109|Muitos dos adeptos do Livro, por inveja, desejariam fazer-vos voltar � incredulidade, depois de terdes acreditado,apesar de lhes ter sido evidenciada a verdade. Tolerai e perdoai, at� que Deus fa�a cumprir os Seus des�gnios, porque Deus� Onipotente.
2|110|Observai a ora��o, pagai o zakat e sabei que todo o bem que apresentardes para v�s mesmo, encontrareis em Deus,porque Ele bem v� tudo quando fazeis.
2|111|Disseram: Ningu�m entrar� no Para�so, a n�o ser que seja judeu ou crist�o. Tais s�o as suas id�ias fict�cias. Dize-lhes:Mostrai vossa prova se estiverdes certos.
2|112|Qual! Aqueles que se submeteram a Deus e s�o caritativos obter�o recompensa, em seu Senhor, e n�o ser�o presas dotemor, nem se atribular�o.
2|113|Os judeus dizem: Os crist�os n�o t�m em que se apoiar! E os crist�os dizem: O judeus n�o t�m em que se apoiar!,apesar de ambos lerem o Livro. Assim tamb�m os n�scios dizem coisas semelhantes. Por�m, Deus julgar� entre eles, quanto�s suas diverg�ncias, no Dia da Ressurrei��o.
2|114|Haver� algu�m mais in�quo do que aquele que impede que o nome de Deus seja celebrado em santu�rios e se esfor�apor destru�-los? Estes n�o deveriam adentr�-los sen�o, temerosos; sobre eles recair�, pois, o aviltamento deste mundo e, nooutro, sofrer�o um severo castigo.
2|115|Tanto o levante como o poente pertencem a Deus e, aonde quer que vos dirijais, notareis o Seus Rosto, porque Deus �Munificente, Sapient�ssimo.
2|116|Dizem (os crist�os): Deus adotou um filho! Glorificado seja! Pois a Deus pertence tudo quanto existe nos c�us e naterra, e tudo est� consagrado a Ele.
2|117|Ele � o Originador dos c�us e da terra e, quando decreta algo, basta-Lhe dizer: "Seja!" e ele �.
2|118|Os n�scios dizem: "Por que Deus n�o fala conosco, ou nos apresenta um sinal?" Assim falaram, com as mesmaspalavras, os seus antepassados, porque os seus cora��es se assemelham aos deles. Temos elucidado os vers�culos para agente persuadida.
2|119|Por certo (� Mensageiro) que te enviamos com a verdade, como alvissareiro e admoestador, e que n�o ser�sresponsabilizado pelos r�probos.
2|120|Nem os judeus, nem os crist�os, jamais est�o satisfeitos contigo, a menos que abraces os seus credos. Dize-lhes: "Porcerto que a orienta��o de Deus � a Orienta��o!" Se te renderes aos seus desejos, depois de te Ter chegado o conhecimento,fica sabendo que n�o ter�s, em Deus, Protetor, nem Defensor.
2|121|Aqueles a quem concedemos o Livro recitam-no como ele deve ser recitado. S�o os que acreditam nele; por�m, aquelesque o negarem ser�o desventurados.
2|122|� israelitas, recordai-vos das Minhas merc�s com as quais vos agraciei, e de que vos preferi aos vossoscontempor�neos.
2|123|E temei o dia em que nenhuma alma poder� advogar por outra alma, nem lhe ser� aceita compensa��o, nem lhe ser�admitida intercess�o alguma, nem ningu�m ser� socorrido.
2|124|E quando o seu Senhor p�s � prova Abra�o, com certos mandamentos, que ele observou, disse-lhe: "Designar-te-eiImam dos homens." (Abra�o) perguntou: E tamb�m o ser�o os meus descendentes? Respondeu-lhe: Minha promessa n�oalcan�ar� os in�quos.
2|125|Lembrai-vos que estabelecemos a Casa, para o congresso e local de seguran�a para a humanidade: Adotai a Est�nciade Abra�o por orat�rio. E estipulamos a Abra�o e a Ismael, dizendo-lhes: "Purificai Minha Casa, para os circundantes (daCaaba), os retra�dos, os que genuflectem e se prostram.
2|126|E quando Abra�o implorou: � senhor meu, faze com que esta cidade seja de paz, e agracia com frutos os seushabitantes que cr�em em Deus e no Dia do Ju�zo Final! Deus respondeu: Quanto aos incr�dulos dar-lhe-ei um desfrutartransit�rio e depois os condenarei ao tormento infernal. Que funesto destino!
2|127|E quando Abra�o e Ismael levantaram os alicerces da Casa, exclamaram: � Senhor nosso, aceita-a de n�s pois Tu �sOniouvinte, Sapient�ssimo.
2|128|� Senhor nosso, permite que nos submetamos a Ti e que surja, da nossa descend�ncia, uma na��o submissa � Tuavontade. Ensina-nos os nossos ritos e absolve-nos, pois Tu � o Remiss�rio, o Misericordios�ssimo.
2|129|� Senhor nosso, faze surgir, dentre eles, um Mensageiro, que lhes transmita as Tuas leis e lhes ensine o Livro, e asabedoria, e os purifique, pois Tu �s o Poderoso, o Prudent�ssimo.
2|130|E quem rejeitaria o credo de Abra�o, a n�o ser o insensato? J� o escolhemos (Abra�o), neste mundo e, no outro,contrar-se-� entre os virtuosos.
2|131|E quando o seu Senhor lhe disse: Submete-te a Mim!, respondeu: Eis que me submeto ao Senhor do Universo!
2|132|Abra�o legou esta cren�a aos seus filhos, e Jac� aos seus, dizendo-lhes: � filhos meus, Deus vos legou esta religi�o;apegai-nos a ela, e n�o morrais sem serdes submissos (a Deus).
2|133|Est�veis, acaso, presentes, quando a morte se apresentou a Jac�, que perguntou aos seus filhos: Que adorareis ap�s aminha morte? Responderam-lhe: Adoraremos a teu Deus e o de teus pais: Abra�o, Ismael e Isaac; o Deus �nico, a Quem nossubmetemos.
2|134|Aquela � uma na��o que j� passou; colher� o que mereceu e v�s colhereis o que merecerdes, e n�o sereisresponsabilizados pelo que fizeram.
2|135|Disseram: Sede judeus ou crist�os, que estareis bem iluminados. Responde-lhes: Qual! Seguimos o credo de Abra�o, omonote�sta, que jamais se contou entre os id�latras.
2|136|Dizei: Cremos em Deus, no que nos tem sido revelado, no que foi revelado a Abra�o, a Ismael, a Isaac, a Jac� e �stribos; no que foi concedido a Mois�s e a Jesus e no que foi dado aos profetas por seu Senhor; n�o fazemos distin��o algumaentre eles, e nos submetemos a Ele.
2|137|Se crerem no que v�s credes, iluminar-se-�o; se se recusarem, estar�o em cisma. Deus ser-vos-� suficiente contra eles,e Ele � o Oniouvinte, o Sapient�ssimo.
2|138|Eis aqui a religi�o de Deus! Quem melhor que Deus para designar uma religi�o? Somente a Ele adoramos!
2|139|Pergunta-lhes: Discutireis conosco sobre Deus. Apesar de ser o nosso e o vosso Senhor? Somos respons�veis pornossas a��es assim como v�s por vossas, e somos sinceros para com Ele.
2|140|Podeis acaso, afirmar que Abra�o, Ismael, Isaac, Jac� e as tribos eram judeus ou crist�os? Dize: Acaso, sois maiss�bios do que Deus o �? Haver� algu�m mais in�quo do que aquele que oculta um testemunho recebido de Deus? Sabei queDeus n�o est� desatento a quanto fazeis.
2|141|Aquela � uma na��o que j� passou; colher� o que mereceu v�s colhereis o que merecerdes, e n�o sereisresponsabilizados pelo que fizeram.
2|142|Os n�scios dentre os humanos perguntar�o: Que foi que os desviou de sua tradicional quibla? Dize-lhes: S� a Deuspertencem o levante e o poente. Ele encaminhar� � senda reta a quem Lhe apraz.
2|143|E, deste modo, (� mu�ulmanos), contribu�mo-vos em uma na��o de centro, para que sejais, testemunhas da humanidade,assim como o Mensageiro e ser� para v�s. N�s n�o estabelecemos a quibla que tu (� Mohammad) seguis, sen�o paradistinguir aqueles que seguem o Mensageiro, daqueles que desertam, ainda que tal mudan�a seja penosa, salvo para os queDeus orienta. E Deus jamais anularia vossa obra, porque � Compassivo e Misericordios�ssimo para a humanidade.
2|144|Vimos-te (� Mensageiro) orientar o rosto para o c�u; portanto, orientar-te-emos at� a quibla que te satisfa�a. Orientateu rosto (ao cumprir a ora��o) para a Sagrada Mesquita (de Makka)! E v�s (crentes), onde quer que vos encontreis, orientaivossos rosto at� ela. Aqueles que receberam o Livro, bem sabem que isto � a verdade de seu Senhor; e Deus n�o est�desatento a quanto fazem.
2|145|Ainda que apresentes qualquer esp�cie de sinal ante aqueles que receberam o Livro, jamais adotar�o tua quibla nem tuadotar�s a deles; nem tampouco eles seguir�o a quibla de cada um mutuamente. Se te rendesses aos seus desejos, apesar doconhecimento que tens recebido, contar-te-ias entre os in�quos.
2|146|Aqueles a quem concedemos o Livro, conhecem-no como conhecem a seus pr�prios filhos, se bem que alguns delesocultam a verdade, sabendo-a.
2|147|(Esta � a) Verdade emanada de teu Senhor. N�o sejas dos que dela duvidam!
2|148|Cada qual tem um objetivo tra�ado por Ele. Empenhai-vos na pr�tica das boas A��es, porquanto, onde quer que vosacheis, Deus vos far� comparecer, a todos, perante Ele, porque Deus � Onipotente.
2|149|Aonde quer que te dirijas (� Mohammad), orienta teu rosto para a Sagrada Mesquita, porque isto � a verdade do teuSenhor e Deus n�o est� desatento a quanto fazeis.
2|150|Aonde quer que te dirijas, orienta teu rosto para a Sagrada Mesquita. Onde quer que estejais (� mu�ulmanos), voltaivossos rostos na dire��o dela, para que ningu�m, salvo os in�quos, tenha argumento com que refutar-vos. N�o temais! Temeia Mim, a fim de que Eu vos agracie com Minhas merc�s, para que vos ilumineis.
2|151|Assim tamb�m escolhemos, dentre v�s, um Mensageiro de vossa ra�a para vos recitar Nossos vers�culos, purificar-vos,ensinar-vos o Livro e a sabedoria, bem como tudo quanto ignorais.
2|152|Recordai-vos de Mim, que Eu Me recordarei de v�s. Agradecei-Me e n�o Me sejais ingratos!
2|153|� fi�is, amparai-vos na perseveran�a e na ora��o, porque Deus est� com os perseverantes.
2|154|E n�o digais que est�o mortos aqueles que sucumbiram pela causa de Deus. Ao contr�rio, est�o vivos, por�m v�s n�opercebeis isso.
2|155|Certamente que vos poremos � prova mediante o temor, a fome, a perda dos bens, das vidas e dos frutos. Mas tu (�Mensageiro), anuncia (a bem-aventuran�a) aos perseverantes - 
